SAL_CODE_2021,Age_yr_55_P,Age_yr_56_M,Age_yr_56_F,Age_yr_56_P,Age_yr_57_M,Age_yr_57_F,Age_yr_57_P,Age_yr_58_M,Age_yr_58_F,Age_yr_58_P,Age_yr_59_M,Age_yr_59_F,Age_yr_59_P,Age_yr_55_59_M,Age_yr_55_59_F,Age_yr_55_59_P,Age_yr_60_M,Age_yr_60_F,Age_yr_60_P,Age_yr_61_M,Age_yr_61_F,Age_yr_61_P,Age_yr_62_M,Age_yr_62_F,Age_yr_62_P,Age_yr_63_M,Age_yr_63_F,Age_yr_63_P,Age_yr_64_M,Age_yr_64_F,Age_yr_64_P,Age_yr_60_64_M,Age_yr_60_64_F,Age_yr_60_64_P,Age_yr_65_M,Age_yr_65_F,Age_yr_65_P,Age_yr_66_M,Age_yr_66_F,Age_yr_66_P,Age_yr_67_M,Age_yr_67_F,Age_yr_67_P,Age_yr_68_M,Age_yr_68_F,Age_yr_68_P,Age_yr_69_M,Age_yr_69_F,Age_yr_69_P,Age_yr_65_69_M,Age_yr_65_69_F,Age_yr_65_69_P,Age_yr_70_M,Age_yr_70_F,Age_yr_70_P,Age_yr_71_M,Age_yr_71_F,Age_yr_71_P,Age_yr_72_M,Age_yr_72_F,Age_yr_72_P,Age_yr_73_M,Age_yr_73_F,Age_yr_73_P,Age_yr_74_M,Age_yr_74_F,Age_yr_74_P,Age_yr_70_74_M,Age_yr_70_74_F,Age_yr_70_74_P,Age_yr_75_M,Age_yr_75_F,Age_yr_75_P,Age_yr_76_M,Age_yr_76_F,Age_yr_76_P,Age_yr_77_M,Age_yr_77_F,Age_yr_77_P,Age_yr_78_M,Age_yr_78_F,Age_yr_78_P,Age_yr_79_M,Age_yr_79_F,Age_yr_79_P,Age_yr_75_79_M,Age_yr_75_79_F,Age_yr_75_79_P,Age_yr_80_84_M,Age_yr_80_84_F,Age_yr_80_84_P,Age_yr_85_89_M,Age_yr_85_89_F,Age_yr_85_89_P,Age_yr_90_94_M,Age_yr_90_94_F,Age_yr_90_94_P,Age_yr_95_99_M,Age_yr_95_99_F,Age_yr_95_99_P,Age_yr_100_yr_over_M,Age_yr_100_yr_over_F,Age_yr_100_yr_over_P,Tot_M,Tot_F,Tot_P
SAL80128,0,0,0,0,3,0,3,0,0,3,0,3,8,6,3,14,4,0,4,0,3,3,0,5,5,0,6,4,0,0,5,10,9,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,146,309
SAL80129,99,37,47,78,47,50,92,47,33,86,43,60,107,217,242,458,48,54,102,50,41,88,46,51,97,41,65,104,37,62,101,215,272,490,48,55,101,36,55,95,45,57,100,46,66,107,53,61,114,234,289,522,45,53,94,50,60,106,44,35,79,40,38,80,39,45,86,222,231,452,34,31,65,33,27,60,26,28,54,17,24,34,19,20,33,128,119,249,54,57,112,27,36,66,10,14,25,0,5,5,0,0,0,3968,3916,7885
SAL80130,24,9,12,27,18,17,33,10,5,20,15,3,25,78,47,124,8,18,25,10,11,26,10,13,24,17,19,35,13,17,32,63,74,138,16,10,22,9,6,16,12,11,26,11,14,25,16,14,29,70,51,118,10,20,30,6,16,21,16,20,35,12,12,29,7,20,27,52,93,140,15,5,22,15,15,26,6,12,23,9,11,18,15,13,25,61,60,119,37,39,83,16,23,35,4,6,9,3,0,0,0,0,0,1355,1422,2785
SAL80131,62,22,43,68,35,30,61,27,28,62,37,35,65,145,171,318,15,36,51,41,33,73,26,26,52,29,31,58,21,27,45,135,156,288,28,19,49,11,16,33,18,17,39,15,24,37,17,18,38,97,95,197,22,21,42,22,19,39,19,18,31,11,13,20,14,21,32,82,83,165,12,13,22,5,14,19,7,5,14,4,15,20,12,18,26,42,66,105,43,63,103,26,22,53,11,10,20,4,4,8,0,0,0,3259,3471,6727
SAL80132,23,21,21,38,17,10,33,15,15,29,11,15,23,76,70,145,8,16,21,13,21,34,14,16,29,22,10,34,14,14,32,74,80,155,17,11,30,11,20,28,8,16,21,10,10,20,7,17,21,52,72,123,15,13,26,13,20,32,11,12,23,15,27,40,14,18,27,64,85,154,15,18,30,19,13,32,16,4,25,12,13,20,8,17,25,65,64,132,40,44,81,23,24,41,8,12,21,3,3,10,0,0,0,1395,1404,2795
SAL80133,57,14,26,40,17,17,38,14,20,31,17,18,36,88,111,203,16,16,36,15,17,29,10,17,33,18,17,35,16,20,34,78,96,172,12,17,27,25,12,42,23,22,42,19,14,30,12,15,32,92,86,179,16,16,34,19,30,49,10,34,46,22,28,52,19,30,51,86,135,227,25,30,56,20,28,47,23,23,47,13,23,39,18,20,34,93,126,216,69,79,148,45,62,103,17,22,39,5,18,21,3,3,6,1933,2067,4000
SAL80134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7
SAL80135,27,11,13,32,19,13,32,11,16,27,18,14,34,73,74,146,3,5,12,4,11,18,9,9,17,14,16,26,0,12,21,33,57,86,8,12,21,4,4,11,6,8,17,5,4,11,13,7,23,37,46,79,7,10,13,3,4,13,3,0,9,9,4,12,0,5,12,28,25,51,4,0,4,3,3,6,4,0,9,0,0,0,5,0,0,12,9,22,3,7,10,3,4,5,0,0,3,0,0,0,0,0,0,1820,1989,3808
SAL80136,48,23,28,48,26,25,46,19,13,29,26,28,52,103,109,222,19,33,49,21,19,39,24,20,42,20,36,60,27,17,45,115,127,244,24,29,48,16,21,36,24,23,48,14,22,38,17,30,44,92,122,220,24,35,57,29,25,53,37,35,73,32,38,72,26,27,54,147,164,316,24,27,44,15,16,32,24,19,44,11,11,21,18,14,24,91,83,174,43,53,98,22,27,53,6,17,26,0,7,10,0,0,0,1498,1628,3120
SAL89494,0,5,0,5,12,4,12,7,4,7,0,7,5,17,15,32,5,6,17,7,4,5,9,0,12,4,4,4,0,5,7,20,21,45,0,0,3,0,0,0,3,0,9,4,0,8,0,3,4,11,8,20,4,0,5,0,0,0,6,0,6,4,4,6,4,0,3,9,5,14,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,7,0,3,6,0,0,4,0,0,0,0,0,0,0,0,0,336,273,605
SAL89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
