SA2_CODE_2021,LFS_Emp_Dia_ges_dia,LFS_Emp_HD_HA_ang,LFS_Emp_Kid_dis,LFS_Emp_LC_COPD_emph,LFS_Emp_MHC_dep_anx,LFS_Emp_Stroke,LFS_Emp_oth_LTHC,LFS_Emp_no_LTHC,LFS_Emp_LTHC_NS,LFS_Emp_Tot,LFS_Unemp_Arth,LFS_Unemp_Asth,LFS_Unemp_Can_rem,LFS_Unemp_Dem_Alzh,LFS_Unemp_Dia_ges_dia,LFS_Unemp_HD_HA_ang,LFS_Unemp_Kid_dis,LFS_Unemp_LC_COPD_emph,LFS_Unemp_MHC_dep_anx,LFS_Unemp_Stroke,LFS_Unemp_oth_LTHC,LFS_Unemp_no_LTHC,LFS_Unemp_LTHC_NS,LFS_Unemp_Tot,LFS_NLF_Arth,LFS_NLF_Asth,LFS_NLF_Can_rem,LFS_NLF_Dem_Alzh,LFS_NLF_Dia_ges_dia,LFS_NLF_HD_HA_ang,LFS_NLF_Kid_dis,LFS_NLF_LC_COPD_emph,LFS_NLF_MHC_dep_anx,LFS_NLF_Stroke,LFS_NLF_oth_LTHC,LFS_NLF_no_LTHC,LFS_NLF_LTHC_NS,LFS_NLF_Tot,LFS_NS_Arth,LFS_NS_Asth,LFS_NS_Can_rem,LFS_NS_Dem_Alzh,LFS_NS_Dia_ges_dia,LFS_NS_HD_HA_ang,LFS_NS_Kid_dis,LFS_NS_LC_COPD_emph,LFS_NS_MHC_dep_anx,LFS_NS_Stroke,LFS_NS_oth_LTHC,LFS_NS_no_LTHC,LFS_NS_LTHC_NS,LFS_NS_Tot,LFS_Tot_Arth,LFS_Tot_Asth,LFS_Tot_Can_rem,LFS_Tot_Dem_Alzh,LFS_Tot_Dia_ges_dia,LFS_Tot_HD_HA_ang,LFS_Tot_Kid_dis,LFS_Tot_LC_COPD_emph,LFS_Tot_MHC_dep_anx,LFS_Tot_Stroke,LFS_Tot_oth_LTHC,LFS_Tot_no_LTHC,LFS_Tot_LTHC_NS,LFS_Tot_Tot,TPI_wk_NNI_Arth,TPI_wk_NNI_Asth,TPI_wk_NNI_Can_rem,TPI_wk_NNI_Dem_Alzh,TPI_wk_NNI_Dia_ges_dia,TPI_wk_NNI_HD_HA_ang,TPI_wk_NNI_Kid_dis,TPI_wk_NNI_LC_COPD_emph,TPI_wk_NNI_MHC_dep_anx,TPI_wk_NNI_Stroke,TPI_wk_NNI_oth_LTHC,TPI_wk_NNI_no_LTHC,TPI_wk_NNI_LTHC_NS,TPI_wk_NNI_Tot,TPI_wk_1_299_Arth,TPI_wk_1_299_Asth,TPI_wk_1_299_Can_rem,TPI_wk_1_299_Dem_Alzh,TPI_wk_1_299_Dia_ges_dia,TPI_wk_1_299_HD_HA_ang,TPI_wk_1_299_Kid_dis,TPI_wk_1_299_LC_COPD_emph,TPI_wk_1_299_MHC_dep_anx,TPI_wk_1_299_Stroke,TPI_wk_1_299_oth_LTHC,TPI_wk_1_299_no_LTHC,TPI_wk_1_299_LTHC_NS,TPI_wk_1_299_Tot,TPI_wk_300_649_Arth,TPI_wk_300_649_Asth,TPI_wk_300_649_Can_rem,TPI_wk_300_649_Dem_Alzh,TPI_wk_300_649_Dia_ges_dia,TPI_wk_300_649_HD_HA_ang,TPI_wk_300_649_Kid_dis,TPI_wk_300_649_LC_COPD_emph,TPI_wk_300_649_MHC_dep_anx,TPI_wk_300_649_Stroke,TPI_wk_300_649_oth_LTHC,TPI_wk_300_649_no_LTHC,TPI_wk_300_649_LTHC_NS,TPI_wk_300_649_Tot,TPI_wk_650_999_Arth,TPI_wk_650_999_Asth,TPI_wk_650_999_Can_rem,TPI_wk_650_999_Dem_Alzh,TPI_wk_650_999_Dia_ges_dia,TPI_wk_650_999_HD_HA_ang,TPI_wk_650_999_Kid_dis,TPI_wk_650_999_LC_COPD_emph,TPI_wk_650_999_MHC_dep_anx,TPI_wk_650_999_Stroke,TPI_wk_650_999_oth_LTHC,TPI_wk_650_999_no_LTHC,TPI_wk_650_999_LTHC_NS,TPI_wk_650_999_Tot,TPI_wk_1000_1749_Arth,TPI_wk_1000_1749_Asth,TPI_wk_1000_1749_Can_rem,TPI_wk_1000_1749_Dem_Alzh,TPI_wk_1000_1749_Dia_ges_dia,TPI_wk_1000_1749_HD_HA_ang,TPI_wk_1000_1749_Kid_dis,TPI_wk_1000_1749_LC_COPD_emph,TPI_wk_1000_1749_MHC_dep_anx,TPI_wk_1000_1749_Stroke,TPI_wk_1000_1749_oth_LTHC,TPI_wk_1000_1749_no_LTHC,TPI_wk_1000_1749_LTHC_NS,TPI_wk_1000_1749_Tot,TPI_wk_1750_2999_Arth,TPI_wk_1750_2999_Asth,TPI_wk_1750_2999_Can_rem,TPI_wk_1750_2999_Dem_Alzh,TPI_wk_1750_2999_Dia_ges_dia,TPI_wk_1750_2999_HD_HA_ang,TPI_wk_1750_2999_Kid_dis,TPI_wk_1750_2999_LC_COPD_emph,TPI_wk_1750_2999_MHC_dep_anx,TPI_wk_1750_2999_Stroke,TPI_wk_1750_2999_oth_LTHC,TPI_wk_1750_2999_no_LTHC,TPI_wk_1750_2999_LTHC_NS,TPI_wk_1750_2999_Tot,TPI_wk_3000_more_Arth,TPI_wk_3000_more_Asth,TPI_wk_3000_more_Dep_rem,TPI_wk_3000_more_Dem_Alzh,TPI_wk_3000_more_Dia_ges_dia,TPI_wk_3000_more_HD_HA_ang,TPI_wk_3000_more_Kid_dis,TPI_wk_3000_more_LC_COPD_emph,TPI_wk_3000_more_MHC_dep_anx,TPI_wk_3000_more_Stroke,TPI_wk_3000_more_oth_LTHC,TPI_wk_3000_more_no_LTHC,TPI_wk_3000_more_LTHC_NS,TPI_wk_3000_more_Tot,TPI_wk_NS_Arth,TPI_wk_NS_Asth,TPI_wk_NS_Can_rem,TPI_wk_NS_Dem_Alzh,TPI_wk_NS_Dia_ges_dia,TPI_wk_NS_HD_HA_ang,TPI_wk_NS_Kid_dis,TPI_wk_NS_LC_COPD_emph,TPI_wk_NS_MHC_dep_anx,TPI_wk_NS_Stroke,TPI_wk_NS_oth_LTHC,TPI_wk_NS_no_LTHC,TPI_wk_NS_LTHC_NS,TPI_wk_NS_Tot,TPI_wk_Tot_Arth,TPI_wk_Tot_Asth,TPI_wk_Tot_Can_rem,TPI_wk_Tot_Dem_Alzh,TPI_wk_Tot_Dia_ges_dia,TPI_wk_Tot_HD_HA_ang,TPI_wk_Tot_Kid_dis,TPI_wk_Tot_LC_COPD_emph,TPI_wk_Tot_MHC_dep_anx,TPI_wk_Tot_Stroke,TPI_wk_Tot_oth_LTHC,TPI_wk_Tot_no_LTHC,TPI_wk_Tot_LTHC_NS,TPI_wk_Tot_Total,CANA_HNA_Arth,CANA_HNA_Asth,CANA_HNA_Can_rem,CANA_HNA_Dem_Alzh,CANA_HNA_Dia_ges_dia,CANA_HNA_HD_HA_ang,CANA_HNA_Kid_dis,CANA_HNA_LC_COPD_emph
801011001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,12,0,0,0,0,0,0,7,0,16,93,0,131,17,11,10,3,7,5,0,0,22,0,18,87,5,156,56,17,12,7,13,13,0,5,39,0,29,123,8,254,40,30,16,0,7,15,4,5,26,4,27,99,8,210,63,36,30,0,21,28,7,6,45,4,52,286,7,491,43,54,23,0,11,22,0,9,58,7,46,302,6,496,17,34,11,0,8,9,0,4,14,0,28,181,5,282,3,4,0,0,0,0,0,0,0,0,0,9,62,77,250,184,104,11,65,94,19,36,210,20,215,1182,116,2095,47,8,11,10,19,23,7,6
801011002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,8,0,0,9,10,0,0,42,3,32,444,5,536,28,31,9,5,15,9,7,11,54,5,33,250,16,388,130,126,43,22,57,65,11,32,216,19,132,876,23,1406,81,94,17,4,35,33,13,15,144,10,93,923,12,1295,102,191,29,11,49,44,18,18,291,14,182,1602,36,2292,48,129,27,0,49,12,14,3,147,3,113,758,19,1167,18,26,7,0,4,8,0,0,13,0,26,150,5,231,13,3,0,10,0,6,0,3,6,0,3,62,351,439,437,600,144,52,223,185,68,79,913,48,619,5062,470,7764,95,42,28,43,38,50,12,27
801011003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,28,14,3,15,9,6,0,38,0,34,342,10,455,28,47,8,4,15,6,5,3,90,0,54,343,12,533,86,116,30,13,41,40,10,17,212,27,116,736,18,1202,56,81,26,16,18,28,12,4,116,8,89,640,15,953,98,175,40,5,41,50,16,14,215,12,165,1166,31,1762,80,110,26,3,18,35,9,7,125,9,153,698,17,1135,36,33,18,0,20,16,7,4,22,3,37,253,3,400,12,8,12,15,5,4,7,9,15,3,18,40,208,295,408,594,167,63,173,197,62,64,832,62,660,4214,307,6732,88,46,29,56,31,55,23,25
801011004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15,20,3,0,3,3,3,3,28,0,18,97,10,190,36,25,9,0,5,15,4,4,44,3,30,81,7,185,96,63,31,4,52,36,8,25,96,10,74,192,20,478,41,52,20,0,25,13,5,13,51,8,41,164,12,339,63,92,16,0,30,21,8,9,98,4,89,408,20,718,31,42,15,0,12,3,0,7,46,3,41,186,5,331,0,5,3,0,0,0,0,0,4,0,4,25,0,46,0,3,0,0,9,0,0,0,0,0,4,24,88,121,286,305,97,10,145,97,36,61,371,27,305,1187,158,2407,52,54,23,7,23,25,6,10
801011005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,10,5,0,0,0,0,0,18,0,11,82,0,128,15,16,7,0,15,9,3,8,20,0,22,83,5,153,67,49,16,5,22,29,7,14,72,7,63,135,13,347,50,33,16,7,16,23,0,9,34,3,38,146,7,284,98,67,45,5,24,27,7,14,97,6,100,304,14,629,57,68,20,0,8,15,4,7,75,0,89,335,19,603,18,20,8,0,3,10,0,0,23,0,22,116,9,199,0,3,3,0,5,0,0,0,3,0,0,7,73,94,312,272,120,16,95,110,27,44,344,22,353,1212,135,2450,46,17,10,8,18,22,4,12
801011006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31,61,13,4,33,17,6,9,63,0,62,273,16,477,35,53,5,0,22,15,3,11,63,3,43,210,14,386,147,96,30,13,68,63,20,30,120,12,116,308,22,727,87,77,21,0,53,33,9,17,116,12,91,378,15,708,156,201,62,0,82,45,13,18,195,13,193,893,43,1593,85,151,31,0,81,13,14,9,157,5,145,696,32,1219,23,28,5,0,18,11,0,5,19,0,20,158,4,259,11,3,0,0,0,0,0,0,7,3,7,27,151,197,586,665,167,18,349,201,66,103,732,50,676,2933,287,5560,100,71,27,14,47,56,10,33
801011007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21,33,8,0,12,10,3,0,49,4,24,154,4,275,43,37,14,6,19,22,0,13,62,5,45,172,10,334,112,87,33,5,72,60,19,32,126,10,109,279,23,680,74,57,43,5,40,35,13,16,77,8,67,305,14,596,113,135,44,0,60,29,11,11,143,7,144,686,28,1205,77,113,30,0,43,12,13,9,114,4,109,556,21,941,18,30,12,0,8,4,0,3,25,0,28,149,7,245,4,0,0,0,0,0,0,0,0,0,0,14,96,115,461,491,176,14,253,166,56,83,602,39,536,2324,208,4394,62,48,23,10,31,27,13,24
801011008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16,26,8,3,15,9,0,7,32,3,36,175,7,286,34,34,10,0,24,17,8,0,50,3,46,170,9,328,167,101,41,12,84,59,12,45,131,24,128,293,13,738,57,54,25,0,38,26,6,22,57,3,47,291,15,519,108,98,42,3,59,45,14,22,103,9,133,564,21,1020,68,89,22,0,41,17,6,0,81,4,72,427,7,727,12,21,10,0,10,4,0,0,14,0,21,129,6,197,7,9,0,0,6,0,4,4,3,0,6,20,111,149,468,424,165,20,270,181,52,93,482,41,494,2074,189,3960,94,60,39,16,57,43,16,31
801011009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25,22,8,0,6,9,0,4,33,0,31,126,11,223,29,21,10,0,9,6,3,0,32,0,33,100,6,206,81,48,28,5,43,30,12,23,83,8,79,163,4,431,50,43,17,3,31,16,0,12,45,5,36,186,3,360,86,87,24,0,44,37,4,16,95,4,67,431,15,747,63,73,24,0,33,25,12,8,75,3,82,400,21,674,17,13,14,0,4,8,0,0,15,0,19,96,3,162,3,5,3,0,0,0,0,3,0,0,5,4,79,90,353,312,130,6,175,125,35,70,379,27,350,1512,136,2900,60,33,22,5,30,15,5,14
801011010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18,20,8,0,6,4,4,4,25,0,17,72,0,137,18,15,3,0,10,0,0,3,26,0,14,73,0,134,54,41,13,3,10,27,6,13,36,3,48,77,3,220,53,32,16,3,11,21,6,8,41,0,35,96,4,221,65,40,22,5,30,19,10,9,47,0,61,246,5,445,34,40,17,0,16,9,5,5,52,0,43,209,11,375,11,20,0,0,3,0,0,0,14,0,16,55,0,114,3,0,0,0,0,0,0,0,3,0,0,10,33,47,247,206,87,13,97,92,26,36,241,8,237,844,67,1707,38,23,17,11,11,12,10,4
801011011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,19,3,0,13,6,7,0,30,0,21,106,5,190,20,18,15,0,12,12,0,7,18,0,16,85,5,161,76,40,27,4,46,26,13,11,53,11,75,168,13,417,53,39,26,0,17,22,8,7,39,3,32,185,10,346,56,73,31,0,37,37,14,10,88,7,93,396,26,717,38,72,16,0,25,14,6,7,74,3,55,339,19,559,14,18,7,0,14,0,6,3,16,0,9,107,5,175,0,3,0,0,0,0,0,0,4,0,0,19,64,101,276,285,114,9,156,117,45,39,321,27,298,1404,152,2671,34,18,23,6,10,19,0,12
801011012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,18,3,0,3,4,0,5,17,0,19,96,5,161,24,16,15,0,10,10,3,6,27,0,23,118,11,201,83,40,22,3,25,28,7,20,65,9,54,166,8,376,56,33,28,4,21,11,9,7,43,4,52,154,8,332,79,54,37,0,36,36,5,13,52,11,78,316,10,596,48,57,16,6,17,28,6,5,59,0,65,288,13,514,23,22,9,3,12,10,4,3,16,0,32,159,6,253,4,3,3,0,0,0,0,0,0,0,0,3,76,87,317,243,137,17,129,137,36,58,274,35,320,1301,136,2520,51,26,27,12,24,22,11,21
801011014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,16,3,0,3,0,0,0,35,4,23,111,6,200,29,29,5,0,14,10,5,8,29,3,30,83,9,189,106,75,34,4,65,58,24,35,75,12,60,179,17,475,56,31,19,3,25,27,4,8,49,11,38,184,13,363,82,76,20,0,40,31,12,15,91,4,87,414,10,711,36,69,23,0,21,10,5,0,61,0,70,309,10,522,14,15,3,0,0,7,0,0,9,0,12,58,3,101,6,4,0,0,0,0,0,0,5,0,6,16,60,92,342,316,107,8,171,142,48,71,355,36,330,1357,131,2656,56,23,22,5,35,26,11,11
801011015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20,28,12,0,17,9,0,5,46,5,39,169,11,305,47,30,14,0,18,17,10,11,48,7,51,150,9,294,227,110,56,29,109,91,35,45,200,24,180,283,15,832,101,84,36,0,48,44,13,27,87,13,88,359,19,686,122,138,34,0,61,39,14,18,179,7,144,728,32,1256,64,110,25,0,36,27,8,7,107,0,94,486,21,860,12,15,4,0,6,5,3,0,13,4,14,92,0,151,4,0,0,0,3,0,0,0,5,0,0,24,133,165,593,522,184,33,304,235,78,111,687,60,617,2294,247,4550,149,61,47,26,69,71,22,37
801011016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24,28,13,0,25,21,6,11,59,3,43,294,18,470,54,55,18,4,36,13,4,16,93,6,67,239,5,458,202,84,70,22,107,91,28,30,139,31,168,476,21,1063,131,74,43,12,70,61,19,27,95,11,98,486,18,900,146,153,60,5,72,63,19,35,161,3,156,952,34,1581,79,135,38,3,45,27,9,3,122,4,150,711,28,1185,23,35,10,0,22,11,4,0,27,0,35,241,3,367,13,4,6,0,4,7,0,4,4,0,9,41,190,268,678,571,243,48,378,297,92,119,694,62,723,3433,322,6295,126,62,44,37,75,77,25,36
801011017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18,12,3,0,10,4,3,4,40,0,22,121,11,220,26,24,13,0,17,8,0,9,34,4,31,112,14,232,116,67,24,10,59,50,9,24,107,13,79,169,13,479,52,48,21,3,20,19,3,20,51,6,53,212,12,400,78,92,32,0,47,33,6,8,95,7,95,424,24,788,46,77,19,0,28,13,6,4,87,0,69,351,17,603,12,16,0,0,6,4,0,0,9,0,11,92,0,135,0,0,0,0,3,0,0,3,0,0,3,8,113,128,345,335,114,15,187,137,36,72,427,29,355,1489,194,2981,66,35,19,10,36,33,9,21
801011018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,7,0,0,3,0,0,0,4,0,10,142,4,168,0,3,0,0,0,0,0,0,5,0,10,64,0,82,6,19,3,0,5,5,0,3,27,0,19,254,5,319,12,20,3,0,5,0,0,0,28,0,18,251,6,322,9,55,6,0,7,3,0,0,58,0,32,595,17,746,6,51,6,0,12,4,0,0,37,0,39,342,4,476,3,9,8,0,5,0,3,0,9,0,4,73,0,103,0,0,0,0,0,0,0,0,0,0,0,24,147,168,40,166,27,0,39,16,4,3,175,0,132,1739,174,2386,7,6,0,0,3,5,0,0
801011019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23,32,8,0,34,19,9,5,61,0,46,241,8,397,37,39,15,3,18,18,0,12,54,3,36,150,6,297,139,103,46,8,66,67,24,40,144,14,122,340,21,762,90,89,25,0,44,34,4,16,82,7,67,462,15,753,127,189,41,0,75,44,12,20,233,3,178,973,41,1646,81,144,28,4,47,18,4,6,134,3,124,644,26,1101,20,25,7,0,10,6,5,3,28,0,16,138,4,222,6,5,0,0,0,0,0,3,13,0,6,19,131,158,522,622,173,15,294,206,61,104,745,40,589,2968,238,5335,78,65,19,14,63,46,17,33
801011020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5,10,5,0,9,0,0,4,23,0,19,90,3,152,22,29,7,0,12,12,0,0,37,0,36,83,10,188,94,66,27,9,49,46,8,23,76,16,75,199,10,467,53,26,19,0,17,29,5,13,42,10,46,180,9,335,55,67,25,0,14,18,5,6,82,8,67,386,16,634,26,51,18,0,16,17,4,5,66,8,64,295,7,493,13,15,4,0,5,10,0,3,9,0,15,96,4,152,13,3,5,0,0,0,0,6,4,0,5,12,143,169,290,268,112,19,121,131,25,58,340,36,325,1330,202,2595,58,36,10,14,24,38,7,19
801011021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15,11,4,0,3,6,3,0,13,3,23,117,0,173,23,19,4,0,12,8,0,3,20,0,25,96,5,173,80,33,18,13,46,26,6,14,51,8,60,149,13,357,47,18,22,0,28,12,0,3,25,3,28,136,3,269,65,46,13,5,26,22,3,10,47,4,55,318,19,542,61,53,14,0,21,18,0,5,48,0,62,287,13,499,12,14,8,0,14,6,0,0,12,0,15,114,5,174,3,4,0,0,0,4,0,0,0,0,0,17,73,99,305,209,83,16,144,111,25,33,215,19,264,1238,132,2284,52,27,12,16,18,19,3,13
801011022,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,17,0,0,3,0,0,5,28,0,25,105,0,180,25,30,7,0,6,11,0,4,33,7,21,95,0,187,89,53,26,6,54,37,10,22,89,12,79,181,17,433,75,47,17,0,29,26,3,14,50,9,47,160,12,350,67,69,28,0,30,33,6,11,70,0,74,396,12,670,52,72,20,0,18,10,7,4,83,3,65,282,10,533,14,20,0,0,12,0,4,0,17,5,12,113,6,173,3,0,3,0,0,0,0,0,0,0,3,13,84,102,333,307,98,13,155,121,31,52,366,29,324,1347,141,2635,62,31,16,14,24,29,9,23
801011023,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17,15,9,4,6,5,9,0,26,0,14,95,6,161,37,11,16,4,11,12,3,8,25,5,20,70,0,157,151,60,32,42,60,57,18,35,83,24,83,181,13,521,78,50,36,20,42,47,13,25,63,7,46,191,4,409,67,66,20,15,42,38,3,14,66,7,70,343,14,602,25,49,14,0,20,12,7,3,62,5,54,248,14,423,10,15,0,0,4,3,0,0,4,0,11,39,0,74,74,5,18,54,19,48,10,8,45,11,88,18,108,226,455,269,134,135,203,222,57,93,381,68,401,1187,155,2572,221,53,42,126,63,111,28,51
801011024,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,16,0,0,7,3,3,7,18,5,24,120,0,192,23,30,6,0,5,4,4,0,35,0,22,97,0,192,79,52,15,4,39,30,16,16,83,11,52,185,10,413,46,29,14,0,19,21,7,5,38,0,37,183,7,328,53,65,18,0,32,23,4,8,85,8,50,367,13,606,33,64,5,0,15,0,4,3,69,0,56,292,12,493,3,8,0,0,4,3,0,0,6,0,6,55,6,84,8,4,0,0,0,0,0,0,0,0,0,19,99,129,260,272,63,7,126,90,33,40,333,22,246,1322,153,2427,44,27,5,6,27,18,10,6
801011025,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14,17,8,0,8,3,5,0,19,3,26,74,6,139,26,19,13,3,12,8,3,5,26,0,33,81,9,168,62,45,27,4,56,42,13,13,69,13,54,128,7,346,49,39,15,0,19,14,3,4,40,4,45,123,10,268,63,61,25,0,27,31,8,4,67,5,58,282,16,538,35,55,9,0,18,16,4,0,62,0,43,240,12,416,7,18,0,0,8,12,0,0,14,0,10,69,0,113,0,6,0,0,3,0,0,0,0,0,0,6,72,84,260,244,96,13,143,119,36,32,307,25,269,1004,124,2068,35,21,21,5,28,30,10,15
